B,T,GDAY_DS,T_ID,P_ID,TB_SC,BF,PA-AB,AB,HIT,H1,H2,H3,HR,SB_SR,KK,WP,SLG,BABIP,KK9,BB9,INN2,ER
0,1,2020-07-17,KT,50030,T,91,2,21,5,4,1,0,0,0.0,4,0,1,0.29411764705882354,6.0,3.0,14.755663,2.5003653
1,0,2020-06-10,KT,50036,B,19,4,3,1,0,0,0,1,0.0,0,0,1,0.0,0.0,54.0,5.0582504,1.0524392
0,1,2020-07-19,KT,50040,T,123,2,26,11,8,1,1,1,0.0,6,1,3,0.5263157894736842,11.571428571428573,3.8571428571428568,18.770617,2.7229009
1,0,2020-07-11,LG,50126,B,108,5,24,4,4,0,0,0,0.0,4,0,0,0.2,5.4,6.75,15.992447,2.9715102
0,1,2020-07-07,LG,50157,T,1,0,1,0,0,0,0,0,0.0,0,0,0,0.0,0.0,0.0,3.1281638,0.5483086
1,0,2020-07-16,OB,50234,B,17,1,4,1,1,0,0,0,1.0,2,0,0,0.5,18.0,9.0,3.2983143,0.6177336
0,1,2020-06-25,OB,50296,T,29,3,3,0,0,0,0,0,0.0,0,0,0,0.0,0.0,27.0,3.924403,0.63160574
1,0,2020-07-16,WO,50360,B,37,0,8,4,3,0,1,0,0.0,3,1,1,0.8,20.25,0.0,4.532493,0.90623564
1,0,2020-07-19,SS,50404,B,112,2,26,6,4,1,0,1,0.0,7,0,2,0.2777777777777778,7.875000000000001,1.125,18.406229,2.7979245
1,0,2020-05-23,SS,50441,B,50,5,11,8,5,2,0,1,0.0,3,0,3,0.875,20.25,27.0,14.0344515,2.233328
1,0,2020-07-16,SS,50449,B,30,4,2,1,1,0,0,0,0.0,0,0,0,0.5,0.0,108.0,3.7310119,1.0761571
1,0,2020-06-13,SS,50464,B,102,7,18,6,3,2,0,1,0.0,3,0,3,0.35714285714285715,5.785714285714287,13.5,15.84239,2.6861126
1,0,2020-07-15,LT,50524,B,85,3,23,11,8,1,1,1,0.0,4,0,3,0.5555555555555556,8.307692307692307,4.153846153846153,18.690527,2.679879
0,1,2020-07-17,LT,50556,T,17,0,5,2,1,1,0,0,0.0,1,0,1,0.5,9.0,0.0,3.3676395,0.63959
0,1,2020-07-19,LT,50558,T,98,1,21,4,3,0,0,1,0.0,6,0,1,0.21428571428571427,9.0,1.5,15.184248,2.1982565
1,0,2020-06-27,LT,50592,B,21,0,4,3,2,1,0,0,1.0,0,0,1,0.75,0.0,0.0,3.2269642,0.8118173
1,0,2020-07-17,HT,50636,B,105,1,29,7,7,0,0,0,1.0,2,1,0,0.25925925925925924,2.25,1.125,18.55725,2.5509098
0,1,2020-07-15,HT,50640,T,106,4,20,4,3,0,0,1,0.0,9,0,1,0.2727272727272727,14.294117647058822,4.764705882352942,15.803107,2.659591
1,0,2020-07-19,HT,50662,B,5,0,2,0,0,0,0,0,0.0,1,0,0,0.0,13.5,0.0,3.3041472,0.56396025
0,1,2020-07-19,HH,50705,T,6,0,2,1,1,0,0,0,0.0,1,0,0,1.0,27.0,0.0,2.7797036,0.52454543
1,0,2020-06-13,HH,50726,B,36,3,7,3,2,0,0,1,0.0,2,0,1,0.4,10.8,10.8,5.617763,1.1589804
0,1,2020-05-12,SK,50815,T,98,2,22,10,8,1,0,1,1.0,2,1,2,0.4736842105263158,4.909090909090909,4.909090909090909,16.206596,2.7135499
0,1,2020-07-15,SK,50835,T,101,3,23,9,5,3,0,1,1.0,0,0,4,0.3478260869565217,0.0,3.6,14.646213,2.771818
1,0,2020-06-14,NC,50900,B,7,0,1,1,1,0,0,0,0.0,0,0,0,1.0,0.0,0.0,3.050695,0.5283385
1,0,2020-07-17,NC,50912,B,101,2,23,5,4,1,0,0,1.0,4,0,1,0.2631578947368421,6.0,3.0,15.768311,2.6938
1,0,2020-06-27,HH,60140,B,9,0,3,1,1,0,0,0,0.0,1,1,0,0.5,13.5,0.0,2.7767484,0.55996037
1,0,2020-07-17,SS,60146,B,9,0,2,1,1,0,0,0,0.0,0,0,0,0.5,0.0,0.0,2.9498618,0.5197952
1,0,2020-07-19,NC,60263,B,97,1,22,4,3,0,0,1,0.0,7,0,1,0.21428571428571427,10.5,1.5,17.024927,2.2184038
0,1,2020-05-28,WO,60264,T,61,0,13,5,3,1,0,1,0.0,3,0,2,0.4444444444444444,10.125,0.0,8.88095,1.6329732
