,T_ID,P_ID,TB_SC,PA-AB,AB,RUN,RBI,SH+SF,KK,SB_trial,BABIP,HIT
0,NC,62907,B,0.37,4.01,0.73,0.45,0.08,0.38,0.07,0.35,1.32
1,NC,62934,B,0.14,2.08,0.31,0.33,0.03,0.37,0.26,0.15,0.77
2,HT,64646,T,0.21,3.74,0.61,0.28,0.03,0.46,0.14,0.31,1.33
3,NC,78122,B,0.14,1.58,0.19,0.26,0.05,0.23,0.0,0.24,0.81
4,KT,64006,T,0.2,3.07,0.24,0.34,0.07,0.82,0.2,0.17,0.76
5,KT,64007,B,0.14,1.3,0.28,0.06,0.02,0.55,0.0,0.06,0.0
6,WO,64346,T,0.37,2.71,0.18,0.37,0.0,0.76,0.23,0.41,0.97
7,SS,74540,T,0.16,3.12,0.74,0.74,0.0,0.49,0.0,0.4,1.32
8,OB,74206,B,0.68,3.4,0.41,0.36,0.15,0.33,0.07,0.2,0.85
9,SK,63634,T,0.11,1.57,0.09,0.1,0.02,0.53,0.0,0.17,0.7
10,LG,71184,B,0.33,1.35,0.06,0.12,0.1,0.18,0.0,0.12,0.83
11,HH,61208,T,0.55,2.4,0.27,0.3,0.11,0.3,0.33,0.33,0.89
12,HH,62797,B,0.03,1.62,0.11,0.02,0.0,0.39,0.02,0.17,0.77
13,HT,62893,B,0.1,0.89,0.23,0.18,0.02,0.33,0.03,0.18,0.76
14,HH,78756,T,0.19,2.57,0.13,0.28,0.04,0.5,0.0,0.11,0.77
15,HT,63722,B,0.56,2.95,0.14,0.32,0.16,0.82,0.0,0.3,0.78
16,WO,66354,T,0.14,1.26,0.06,0.07,0.0,0.27,0.0,0.13,0.76
17,LG,64100,T,0.15,1.5,0.08,0.16,0.03,0.22,0.0,0.14,0.77
18,LG,64115,T,0.14,1.6,0.16,0.13,0.0,0.23,0.0,0.13,0.77
19,LT,64717,B,0.31,1.8,0.02,0.23,0.0,0.57,0.0,0.23,0.7
20,HT,73209,B,0.3,3.51,0.46,0.52,0.09,0.76,0.0,0.32,1.0
21,NC,64984,T,0.22,2.55,0.27,0.28,0.06,0.54,0.12,0.22,0.78
22,NC,78813,B,0.07,2.39,0.09,0.13,0.0,0.24,0.0,0.2,0.79
23,SS,66409,B,0.36,2.59,0.41,0.7,0.15,0.75,0.0,0.24,0.74
24,HH,66702,B,0.01,1.13,0.09,0.06,0.0,0.42,0.03,0.1,0.83
25,WO,65898,T,0.28,2.37,0.5,0.5,0.07,0.67,0.0,0.18,0.89
26,NC,76118,B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
27,LG,66108,B,0.66,2.56,0.54,0.31,0.01,0.34,0.02,0.28,0.94
28,KT,62802,B,0.32,1.32,0.21,0.08,0.08,0.48,0.06,0.1,0.83
29,HH,79705,B,0.43,1.54,0.11,0.1,0.11,0.54,0.0,0.11,0.76
30,LT,78536,B,0.18,1.41,0.05,0.26,0.08,0.63,0.0,0.14,0.69
31,LT,62556,B,0.15,1.4,0.24,0.12,0.0,0.34,0.0,0.08,-0.0
32,LT,78513,T,0.53,3.92,0.7,0.87,0.03,0.37,0.05,0.24,1.19
33,LT,79608,B,0.39,3.53,0.28,0.19,0.11,0.41,0.16,0.35,1.31
34,SK,66052,B,0.17,1.56,0.05,0.22,0.0,0.62,0.0,0.14,0.7
35,SS,75566,B,0.79,2.96,0.4,0.97,0.2,0.46,0.0,0.27,0.97
36,NC,60566,B,0.03,0.62,0.27,0.0,0.0,0.09,0.28,0.02,-0.0
37,NC,63963,B,1.02,3.25,0.6,0.41,0.11,0.44,0.0,0.2,0.83
38,SK,62895,T,0.41,3.13,0.49,0.33,0.03,0.97,0.0,0.17,0.76
39,HT,78603,B,0.5,3.42,0.47,0.51,0.08,0.32,0.03,0.45,1.31
40,SS,61404,B,0.47,3.03,0.18,0.28,0.07,0.42,0.15,0.31,1.01
41,SK,61869,B,0.08,2.0,0.22,0.14,0.06,0.63,0.18,0.14,0.7
