,T_ID,P_ID,TB_SC,INN2,PA-AB,H1,H2,H3,HR,SB_SR,WP,BABIP,KK9,BB9,ER
0,OB,77263,B,2.77,0.72,0.81,0.21,0.08,0.01,0.01,0.03,0.37,8.28,10.23,0.23
1,NC,63959,B,2.09,0.43,0.45,0.05,0.0,0.01,0.0,0.0,0.26,6.03,7.02,0.05
2,NC,61295,T,3.26,0.52,0.64,0.08,0.0,0.26,0.05,0.0,0.2,6.17,3.99,0.1
3,SK,60841,T,15.77,3.26,4.08,0.74,0.11,0.43,0.63,0.08,0.33,8.07,6.16,1.84
4,LT,64021,T,14.93,2.5,3.96,0.91,0.05,0.69,0.36,0.66,0.31,6.81,4.59,3.17
5,SS,74454,T,13.97,2.76,4.37,1.28,0.25,0.49,0.33,0.06,0.35,3.06,5.21,2.67
6,WO,62937,B,6.16,1.0,1.57,0.89,0.18,0.38,0.14,0.03,0.37,4.04,3.94,1.18
7,HH,61214,B,3.52,1.12,1.21,0.11,0.01,0.34,0.1,0.27,0.34,9.54,9.39,0.11
8,LT,73211,B,15.74,1.59,2.87,0.89,0.09,0.94,0.31,0.15,0.25,5.8,2.32,2.24
9,LT,79293,B,1.95,0.32,0.56,0.15,0.01,0.13,0.07,0.07,0.25,2.25,4.91,0.05
10,LT,64596,B,2.32,0.57,0.61,0.17,0.0,0.02,0.0,0.15,0.22,3.9,3.52,0.34
11,SK,76858,B,2.53,0.44,0.88,0.25,0.0,0.1,0.0,0.09,0.4,8.87,3.84,0.02
12,KT,65060,B,2.96,0.42,0.61,0.19,0.0,0.04,0.0,0.0,0.26,5.3,2.36,0.03
13,NC,60263,B,15.62,2.53,3.64,1.13,0.05,0.69,0.04,0.24,0.3,6.6,4.34,3.2
14,LG,61101,T,15.5,1.99,3.59,1.01,0.06,0.49,0.33,0.04,0.3,8.05,3.86,1.45
15,LT,62528,B,3.74,0.55,0.91,0.15,0.0,0.13,0.12,0.01,0.27,7.36,2.03,0.11
16,LT,63512,B,2.68,0.26,0.56,0.42,0.0,0.27,0.0,0.05,0.4,9.59,3.89,0.02
17,KT,76757,B,3.3,0.59,0.57,0.04,0.01,0.17,0.11,0.2,0.2,6.77,4.5,0.1
18,KT,77563,T,2.56,0.74,0.35,0.1,0.01,0.09,0.04,0.04,0.22,3.62,5.27,0.1
19,HH,73750,T,9.54,1.86,2.74,0.86,0.14,0.55,0.26,0.15,0.36,6.71,5.34,3.27
20,LT,76355,T,9.41,1.35,2.77,0.94,0.02,0.55,0.2,0.04,0.36,3.3,2.33,3.2
21,NC,65042,B,3.45,1.17,1.28,0.27,0.0,0.25,0.16,0.03,0.31,6.91,8.82,0.11
22,KT,75340,B,3.21,0.4,1.02,0.2,0.0,0.03,0.22,0.01,0.36,5.33,2.16,0.03
23,SK,79847,T,7.22,1.83,1.61,0.68,0.0,0.25,0.32,0.33,0.38,4.58,8.7,1.86
24,WO,65509,B,3.14,0.87,0.64,0.14,0.0,0.05,0.06,0.2,0.24,4.39,3.84,0.11
25,KT,65048,B,10.3,1.5,4.07,0.45,0.02,0.28,0.22,0.17,0.41,4.61,3.7,1.17
26,SK,62869,B,17.92,2.04,3.38,1.0,0.05,0.51,0.12,0.12,0.25,6.61,2.89,1.84
27,HT,63638,B,3.26,0.05,0.82,0.05,0.0,0.09,0.12,0.0,0.24,5.58,0.46,0.03
28,KT,66047,T,9.13,2.5,2.55,1.47,0.0,0.81,0.28,0.44,0.4,4.98,12.82,4.35
29,HT,65696,B,1.86,0.6,0.51,0.23,0.0,0.02,0.0,0.14,0.41,5.71,5.34,0.25
30,HH,73738,T,3.13,0.64,0.85,0.48,0.01,0.18,0.01,0.01,0.35,6.99,2.48,0.11
31,NC,64995,B,2.41,0.62,0.42,0.23,0.03,0.07,0.09,0.08,0.3,6.19,4.14,0.17
32,OB,62242,B,2.95,0.3,0.74,0.06,0.0,0.26,0.07,0.01,0.22,2.42,1.22,0.03
33,LT,60559,T,2.36,0.9,0.69,0.14,0.0,0.19,0.13,0.01,0.3,5.66,6.48,0.19
34,LG,60845,B,3.2,0.52,0.71,0.33,0.1,0.15,0.08,0.02,0.3,7.48,4.46,0.11
35,HH,65769,T,9.37,2.1,1.57,0.66,0.04,0.36,0.03,0.03,0.25,9.11,6.81,1.68
36,NC,62655,T,3.23,0.56,0.88,0.35,0.02,0.06,0.0,0.11,0.27,4.64,1.82,0.11
37,HT,66609,T,2.83,0.63,0.5,0.04,0.0,0.09,0.01,0.05,0.17,12.76,6.9,0.1
38,HT,65665,B,3.54,0.8,1.61,0.14,0.08,0.08,0.06,0.0,0.49,4.29,4.4,0.47
39,WO,65320,B,17.0,2.17,4.42,0.97,0.03,0.66,0.53,0.27,0.29,5.5,3.78,2.95
40,LG,61145,T,8.01,2.93,2.1,0.46,0.02,0.21,0.23,0.16,0.39,5.87,11.83,0.65
41,SK,66859,B,6.95,1.89,2.25,0.55,0.02,0.3,0.46,0.37,0.36,4.12,8.31,1.82
42,NC,76118,B,3.32,0.64,0.81,0.05,0.0,0.11,0.01,0.09,0.21,6.29,3.58,0.1
43,KT,75258,B,9.63,2.22,3.41,0.59,0.05,0.32,0.26,0.22,0.43,4.34,8.61,2.6
44,LG,66145,B,3.03,0.63,0.57,0.33,0.0,0.27,0.1,0.1,0.3,7.44,6.47,0.11
45,NC,63950,B,3.18,0.9,1.05,0.1,0.14,0.17,0.02,0.23,0.36,4.1,5.67,0.2
46,NC,66920,B,12.96,2.7,2.77,0.84,0.07,0.6,0.18,0.24,0.28,5.58,5.87,3.31
47,KT,64029,B,3.67,0.96,1.23,0.36,0.0,0.3,0.01,0.23,0.28,6.37,6.42,0.11
48,SK,61895,B,2.61,0.58,0.46,0.05,0.0,0.18,0.0,0.11,0.23,9.51,6.27,0.1
49,SK,64861,T,12.52,2.3,2.48,0.32,0.24,0.3,0.11,0.15,0.29,7.58,7.1,0.57
50,HT,78247,T,3.14,1.29,0.44,0.17,0.02,0.05,0.07,0.31,0.17,13.73,13.03,0.47
51,LG,78148,B,12.02,1.21,2.7,0.8,0.0,0.37,0.15,0.18,0.33,7.77,2.68,1.42
52,OB,77211,B,16.52,1.89,5.06,1.19,0.02,0.86,0.15,0.15,0.33,5.56,2.39,3.31
53,NC,79358,T,2.29,0.38,0.52,0.24,0.0,0.15,0.15,0.12,0.28,5.93,5.18,0.06
54,HT,62754,B,14.57,2.03,3.84,0.88,0.07,0.44,0.27,0.09,0.33,7.37,3.53,1.46
55,SS,67443,T,2.54,0.87,0.94,0.15,0.0,0.18,0.01,0.15,0.38,8.73,7.51,0.22
56,HH,60140,B,2.48,0.51,0.65,0.18,0.05,0.1,0.08,0.13,0.38,11.05,5.74,0.24
57,OB,67246,B,2.84,0.41,1.05,0.15,0.06,0.02,0.0,0.04,0.49,11.1,5.09,0.02
58,WO,62363,T,11.52,1.55,4.21,0.62,0.09,0.26,0.12,0.08,0.35,5.8,3.95,1.89
59,OB,62951,T,2.54,0.54,0.51,0.22,0.0,0.08,0.04,0.02,0.24,3.44,5.43,0.11
60,WO,67828,T,2.95,0.5,1.08,0.14,0.0,0.19,0.0,0.07,0.25,5.83,4.01,0.03
61,HT,67646,T,5.0,1.54,1.82,0.27,0.0,0.53,0.15,0.0,0.29,5.86,11.23,2.14
62,LG,67119,T,2.61,0.59,0.84,0.26,0.0,0.07,0.1,0.06,0.27,6.95,3.16,0.11
63,WO,63342,T,2.96,0.28,0.64,0.14,0.0,0.03,0.01,0.0,0.28,10.3,1.76,0.04
64,KT,65516,B,17.0,2.92,3.94,1.01,0.05,0.57,0.11,0.28,0.29,6.09,4.6,2.93
65,LT,67591,B,4.54,0.84,1.12,0.25,0.03,0.31,0.01,0.08,0.27,5.38,5.58,0.11
66,SS,67421,B,2.61,0.77,0.54,0.24,0.0,0.0,0.16,0.09,0.28,7.72,7.02,0.11
67,OB,67266,T,4.0,0.9,0.88,0.14,0.0,0.01,0.25,0.01,0.24,5.73,4.59,0.11
68,WO,67313,T,15.6,2.08,3.82,0.76,0.01,0.3,0.34,0.27,0.3,7.79,4.8,1.49
69,OB,66291,T,16.25,2.95,5.24,1.02,0.15,0.34,0.41,0.16,0.35,5.78,4.51,2.1
70,LG,60337,B,3.29,0.76,0.84,0.33,0.0,0.03,0.02,0.01,0.37,7.06,3.39,0.23
71,HH,67737,T,2.45,0.68,1.05,0.04,0.0,0.16,0.11,0.15,0.35,6.18,4.71,0.19
72,SK,63894,B,2.71,1.09,0.43,0.16,0.0,0.05,0.1,0.11,0.23,9.14,11.12,0.1
