,T_ID,P_ID,TB_SC,INN2,BF,PA-AB,AB,HIT,H1,H2,H3,HR,SB_SR,KK,WP,SLG,BABIP,KK9,BB9,ER
0,OB,77263,B,2.77,18.24,0.72,3.78,1.12,0.81,0.21,0.08,0.01,0.01,0.98,0.03,0.3,0.37,8.28,10.23,0.22
1,NC,63959,B,2.09,12.21,0.43,2.55,0.51,0.45,0.05,0.0,0.01,0.0,0.43,0.0,0.06,0.26,6.03,7.02,-0.1
2,NC,61295,T,3.26,16.05,0.52,3.9,0.98,0.64,0.08,0.0,0.26,0.05,0.73,0.0,0.34,0.2,6.17,3.99,0.02
3,SK,60841,T,15.77,94.08,3.26,20.18,5.36,4.08,0.74,0.11,0.43,0.63,4.85,0.08,1.28,0.33,8.07,6.16,1.5
4,LT,64021,T,14.93,86.98,2.5,20.1,5.62,3.96,0.91,0.05,0.69,0.36,3.8,0.66,1.66,0.31,6.81,4.59,3.26
5,SS,74454,T,13.97,80.4,2.76,18.99,6.38,4.37,1.28,0.25,0.49,0.33,1.88,0.06,2.01,0.35,3.06,5.21,2.88
6,WO,62937,B,6.16,37.25,1.0,8.92,3.01,1.57,0.89,0.18,0.38,0.14,1.05,0.03,1.44,0.37,4.04,3.94,1.03
7,HH,61214,B,3.52,22.52,1.12,5.09,1.67,1.21,0.11,0.01,0.34,0.1,0.98,0.27,0.46,0.34,9.54,9.39,0.71
8,LT,73211,B,15.74,83.01,1.59,19.81,4.8,2.87,0.89,0.09,0.94,0.31,3.39,0.15,1.93,0.25,5.8,2.32,2.56
9,LT,79293,B,1.95,10.71,0.32,2.66,0.86,0.56,0.15,0.01,0.13,0.07,0.23,0.07,0.3,0.25,2.25,4.91,0.05
10,LT,64596,B,2.32,12.68,0.57,2.91,0.8,0.61,0.17,0.0,0.02,0.0,0.57,0.15,0.19,0.22,3.9,3.52,0.03
11,SK,76858,B,2.53,16.2,0.44,3.53,1.23,0.88,0.25,0.0,0.1,0.0,0.83,0.09,0.35,0.4,8.87,3.84,0.03
12,KT,65060,B,2.96,15.16,0.42,3.72,0.84,0.61,0.19,0.0,0.04,0.0,0.57,0.0,0.23,0.26,5.3,2.36,-0.02
13,NC,60263,B,15.62,88.19,2.53,20.2,5.52,3.64,1.13,0.05,0.69,0.04,3.7,0.24,1.87,0.3,6.6,4.34,3.04
14,LG,61101,T,15.5,86.42,1.99,20.22,5.14,3.59,1.01,0.06,0.49,0.33,4.74,0.04,1.55,0.3,8.05,3.86,1.69
15,LT,62528,B,3.74,21.2,0.55,4.64,1.19,0.91,0.15,0.0,0.13,0.12,1.09,0.01,0.28,0.27,7.36,2.03,0.0
16,LT,63512,B,2.68,16.41,0.26,3.63,1.24,0.56,0.42,0.0,0.27,0.0,0.86,0.05,0.68,0.4,9.59,3.89,0.4
17,KT,76757,B,3.3,16.51,0.59,3.91,0.79,0.57,0.04,0.01,0.17,0.11,0.78,0.2,0.22,0.2,6.77,4.5,0.03
18,KT,77563,T,2.56,12.48,0.74,2.93,0.56,0.35,0.1,0.01,0.09,0.04,0.42,0.04,0.2,0.22,3.62,5.27,-0.07
19,HH,73750,T,9.54,59.08,1.86,13.11,4.29,2.74,0.86,0.14,0.55,0.26,2.79,0.15,1.55,0.36,6.71,5.34,2.79
20,LT,76355,T,9.41,54.81,1.35,13.12,4.28,2.77,0.94,0.02,0.55,0.2,1.52,0.04,1.51,0.36,3.3,2.33,2.62
21,NC,65042,B,3.45,24.45,1.17,5.29,1.8,1.28,0.27,0.0,0.25,0.16,0.95,0.03,0.52,0.31,6.91,8.82,0.76
22,KT,75340,B,3.21,18.78,0.4,4.3,1.25,1.02,0.2,0.0,0.03,0.22,0.69,0.01,0.23,0.36,5.33,2.16,0.07
23,SK,79847,T,7.22,43.37,1.83,9.22,2.55,1.61,0.68,0.0,0.25,0.32,1.35,0.33,0.94,0.38,4.58,8.7,1.37
24,WO,65509,B,3.14,18.22,0.87,3.91,0.82,0.64,0.14,0.0,0.05,0.06,0.62,0.2,0.19,0.24,4.39,3.84,0.04
25,KT,65048,B,10.3,57.94,1.5,14.4,4.81,4.07,0.45,0.02,0.28,0.22,1.73,0.17,0.75,0.41,4.61,3.7,2.15
26,SK,62869,B,17.92,88.09,2.04,21.97,4.95,3.38,1.0,0.05,0.51,0.12,4.5,0.12,1.56,0.25,6.61,2.89,2.12
27,HT,63638,B,3.26,14.74,0.05,4.09,0.96,0.82,0.05,0.0,0.09,0.12,0.68,0.0,0.14,0.24,5.58,0.46,-0.03
28,KT,66047,B,9.13,60.56,2.5,13.35,4.83,2.55,1.47,0.0,0.81,0.28,2.0,0.44,2.28,0.4,4.98,12.82,4.23
29,HT,65696,B,1.86,12.43,0.6,2.55,0.76,0.51,0.23,0.0,0.02,0.0,0.6,0.14,0.25,0.41,5.71,5.34,0.11
30,HH,73738,B,3.13,18.15,0.64,4.3,1.52,0.85,0.48,0.01,0.18,0.01,0.9,0.01,0.67,0.35,6.99,2.48,0.72
